SETTLEMENTDATE,RRP,RRP_kWh
2025-01-02 23:00:00,76.72,0.07672
2025-01-02 23:05:00,85.29894,0.08529894
2025-01-02 23:10:00,97.04192,0.09704192
2025-01-02 23:15:00,87.5,0.0875
2025-01-02 23:20:00,85.0,0.085
2025-01-02 23:25:00,84.79955,0.08479955
2025-01-02 23:30:00,84.83541,0.08483541
2025-01-02 23:35:00,84.46161,0.08446160999999999
2025-01-02 23:40:00,93.59822,0.09359822
2025-01-02 23:45:00,85.0,0.085
2025-01-02 23:50:00,87.5,0.0875
2025-01-02 23:55:00,85.0,0.085
2025-01-03 00:00:00,77.62775,0.07762775000000001
2025-01-03 00:05:00,85.0,0.085
2025-01-03 00:10:00,85.0,0.085
2025-01-03 00:15:00,85.0,0.085
2025-01-03 00:20:00,85.0,0.085
2025-01-03 00:25:00,84.30377,0.08430377
2025-01-03 00:30:00,76.82232,0.07682232
2025-01-03 00:35:00,84.4268,0.0844268
2025-01-03 00:40:00,78.01431,0.07801430999999999
2025-01-03 00:45:00,84.1499,0.0841499
2025-01-03 00:50:00,77.0879,0.0770879
2025-01-03 00:55:00,75.73555,0.07573555
2025-01-03 01:00:00,76.72,0.07672
2025-01-03 01:05:00,76.00002,0.07600002
2025-01-03 01:10:00,76.72,0.07672
2025-01-03 01:15:00,76.72,0.07672
2025-01-03 01:20:00,75.9,0.07590000000000001
2025-01-03 01:25:00,78.36847,0.07836847
2025-01-03 01:30:00,76.72,0.07672
2025-01-03 01:35:00,77.48537,0.07748537
2025-01-03 01:40:00,76.72,0.07672
2025-01-03 01:45:00,76.72,0.07672
2025-01-03 01:50:00,76.72013,0.07672013
2025-01-03 01:55:00,76.72,0.07672
2025-01-03 02:00:00,76.01971,0.07601971
2025-01-03 02:05:00,75.9,0.07590000000000001
2025-01-03 02:10:00,76.72,0.07672
2025-01-03 02:15:00,76.72,0.07672
2025-01-03 02:20:00,76.72,0.07672
2025-01-03 02:25:00,75.9,0.07590000000000001
2025-01-03 02:30:00,76.72,0.07672
2025-01-03 02:35:00,79.07952,0.07907952
2025-01-03 02:40:00,79.08709,0.07908709
2025-01-03 02:45:00,79.73391,0.07973390999999999
2025-01-03 02:50:00,82.30095,0.08230095
2025-01-03 02:55:00,75.9,0.07590000000000001
2025-01-03 03:00:00,76.72,0.07672
2025-01-03 03:05:00,75.89985,0.07589985
2025-01-03 03:10:00,76.72,0.07672
2025-01-03 03:15:00,78.6,0.07859999999999999
2025-01-03 03:20:00,76.71989,0.07671989000000001
2025-01-03 03:25:00,76.72,0.07672
2025-01-03 03:30:00,76.72,0.07672
2025-01-03 03:35:00,76.72,0.07672
2025-01-03 03:40:00,86.20614,0.08620614
2025-01-03 03:45:00,79.66953,0.07966952999999999
2025-01-03 03:50:00,79.67786,0.07967785999999999
2025-01-03 03:55:00,78.16292,0.07816292
2025-01-03 04:00:00,76.72,0.07672
2025-01-03 04:05:00,75.9,0.07590000000000001
2025-01-03 04:10:00,90.99464,0.09099464
2025-01-03 04:15:00,75.9,0.07590000000000001
2025-01-03 04:20:00,82.81446,0.08281445999999999
2025-01-03 04:25:00,76.72,0.07672
2025-01-03 04:30:00,77.62814,0.07762814
2025-01-03 04:35:00,77.11099,0.07711099
2025-01-03 04:40:00,76.72,0.07672
2025-01-03 04:45:00,76.72,0.07672
2025-01-03 04:50:00,78.00033,0.07800033
2025-01-03 04:55:00,76.72,0.07672
2025-01-03 05:00:00,76.72,0.07672
2025-01-03 05:05:00,76.00033,0.07600033
2025-01-03 05:10:00,79.06626,0.07906626
2025-01-03 05:15:00,79.00542,0.07900542
2025-01-03 05:20:00,78.22013,0.07822013
2025-01-03 05:25:00,78.21986,0.07821986
2025-01-03 05:30:00,76.72,0.07672
2025-01-03 05:35:00,70.97995,0.07097995
2025-01-03 05:40:00,60.0,0.06
2025-01-03 05:45:00,73.19962,0.07319961999999999
2025-01-03 05:50:00,55.82963,0.055829630000000005
2025-01-03 05:55:00,43.6426,0.043642600000000004
2025-01-03 06:00:00,43.88883,0.04388883
2025-01-03 06:05:00,34.36455,0.03436455
2025-01-03 06:10:00,13.11369,0.01311369
2025-01-03 06:15:00,8.76733,0.00876733
2025-01-03 06:20:00,0.0002,2.0000000000000002e-07
2025-01-03 06:25:00,-0.00012,-1.2000000000000002e-07
2025-01-03 06:30:00,-15.0,-0.015
2025-01-03 06:35:00,-22.65235,-0.022652349999999998
2025-01-03 06:40:00,-20.57079,-0.02057079
2025-01-03 06:45:00,-22.11461,-0.02211461
2025-01-03 06:50:00,-30.42508,-0.03042508
2025-01-03 06:55:00,-29.10507,-0.02910507
2025-01-03 07:00:00,-32.9998,-0.0329998
2025-01-03 07:05:00,-27.93354,-0.02793354
2025-01-03 07:10:00,-28.38893,-0.02838893
2025-01-03 07:15:00,-19.32114,-0.01932114
2025-01-03 07:20:00,-30.44044,-0.03044044
2025-01-03 07:25:00,-30.05059,-0.03005059
2025-01-03 07:30:00,-30.26981,-0.03026981
2025-01-03 07:35:00,-30.54283,-0.03054283
2025-01-03 07:40:00,-30.56357,-0.030563569999999998
2025-01-03 07:45:00,-27.96098,-0.02796098
2025-01-03 07:50:00,20.00021,0.020000209999999997
2025-01-03 07:55:00,160.02,0.16002000000000002
2025-01-03 08:00:00,160.02,0.16002000000000002
2025-01-03 08:05:00,84.34007,0.08434007
2025-01-03 08:10:00,75.9001,0.0759001
2025-01-03 08:15:00,75.9001,0.0759001
2025-01-03 08:20:00,57.01022,0.05701021999999999
2025-01-03 08:25:00,20.00033,0.02000033
2025-01-03 08:30:00,75.89988,0.07589988
2025-01-03 08:35:00,75.9,0.07590000000000001
2025-01-03 08:40:00,75.9,0.07590000000000001
2025-01-03 08:45:00,1.00008,0.00100008
2025-01-03 08:50:00,36.00007,0.03600007
2025-01-03 08:55:00,20.0002,0.0200002
2025-01-03 09:00:00,-6.20628,-0.00620628
2025-01-03 09:05:00,-33.0,-0.033
2025-01-03 09:10:00,1.0002,0.0010002
2025-01-03 09:15:00,20.00039,0.02000039
2025-01-03 09:20:00,45.0,0.045
2025-01-03 09:25:00,160.02,0.16002000000000002
2025-01-03 09:30:00,1.00013,0.00100013
2025-01-03 09:35:00,299.99032,0.29999032
2025-01-03 09:40:00,299.98,0.29998
2025-01-03 09:45:00,299.98,0.29998
2025-01-03 09:50:00,75.9001,0.0759001
2025-01-03 09:55:00,36.00015,0.036000149999999995
2025-01-03 10:00:00,36.00015,0.036000149999999995
2025-01-03 10:05:00,299.98,0.29998
2025-01-03 10:10:00,75.9,0.07590000000000001
2025-01-03 10:15:00,-33.0,-0.033
2025-01-03 10:20:00,-33.0,-0.033
2025-01-03 10:25:00,-33.0,-0.033
2025-01-03 10:30:00,-32.01,-0.03201
2025-01-03 10:35:00,-32.01,-0.03201
2025-01-03 10:40:00,83.27007,0.08327007
2025-01-03 10:45:00,19.98,0.01998
2025-01-03 10:50:00,-33.0,-0.033
2025-01-03 10:55:00,-33.0,-0.033
2025-01-03 11:00:00,-33.0,-0.033
2025-01-03 11:05:00,-32.01,-0.03201
2025-01-03 11:10:00,-33.0,-0.033
2025-01-03 11:15:00,-33.0,-0.033
2025-01-03 11:20:00,-36.62257,-0.03662257
2025-01-03 11:25:00,-36.62749,-0.03662749
2025-01-03 11:30:00,-35.77803,-0.03577803
2025-01-03 11:35:00,-36.04523,-0.03604523
2025-01-03 11:40:00,-35.99927,-0.03599927
2025-01-03 11:45:00,-36.05853,-0.03605853
2025-01-03 11:50:00,-35.83072,-0.035830719999999996
2025-01-03 11:55:00,-35.58551,-0.03558551
2025-01-03 12:00:00,-35.42928,-0.03542928
2025-01-03 12:05:00,-35.27391,-0.03527391
2025-01-03 12:10:00,-33.0,-0.033
2025-01-03 12:15:00,-34.41883,-0.03441883
2025-01-03 12:20:00,-33.0,-0.033
2025-01-03 12:25:00,-34.35208,-0.03435208
2025-01-03 12:30:00,-33.0,-0.033
2025-01-03 12:35:00,-33.0,-0.033
2025-01-03 12:40:00,-32.01,-0.03201
2025-01-03 12:45:00,2.63556,0.00263556
2025-01-03 12:50:00,-23.3897,-0.023389700000000003
2025-01-03 12:55:00,-32.9998,-0.0329998
2025-01-03 13:00:00,-23.38249,-0.023382490000000002
2025-01-03 13:05:00,-32.49419,-0.032494190000000006
2025-01-03 13:10:00,-23.06007,-0.02306007
2025-01-03 13:15:00,-33.0,-0.033
2025-01-03 13:20:00,-27.83551,-0.02783551
2025-01-03 13:25:00,-29.7363,-0.0297363
2025-01-03 13:30:00,-29.31035,-0.02931035
2025-01-03 13:35:00,4.52788,0.00452788
2025-01-03 13:40:00,-31.08456,-0.03108456
2025-01-03 13:45:00,-31.29317,-0.03129317
2025-01-03 13:50:00,-22.1174,-0.0221174
2025-01-03 13:55:00,-25.1542,-0.025154199999999998
2025-01-03 14:00:00,-20.1944,-0.0201944
2025-01-03 14:05:00,-20.03645,-0.020036449999999997
2025-01-03 14:10:00,-19.89332,-0.01989332
2025-01-03 14:15:00,-19.62425,-0.01962425
2025-01-03 14:20:00,-33.0,-0.033
2025-01-03 14:25:00,-33.0,-0.033
2025-01-03 14:30:00,-32.01,-0.03201
2025-01-03 14:35:00,-28.0819,-0.0280819
2025-01-03 14:40:00,-32.51305,-0.03251305
2025-01-03 14:45:00,-31.01004,-0.03101004
2025-01-03 14:50:00,31.3874,0.0313874
2025-01-03 14:55:00,-30.48723,-0.03048723
2025-01-03 15:00:00,-32.09038,-0.03209038
2025-01-03 15:05:00,-29.38,-0.02938
2025-01-03 15:10:00,-26.21933,-0.02621933
2025-01-03 15:15:00,-31.39744,-0.03139744
2025-01-03 15:20:00,-30.91683,-0.03091683
2025-01-03 15:25:00,-25.01,-0.02501
2025-01-03 15:30:00,-25.0971,-0.0250971
2025-01-03 15:35:00,-25.01,-0.02501
2025-01-03 15:40:00,-29.22473,-0.02922473
2025-01-03 15:45:00,-30.38717,-0.03038717
2025-01-03 15:50:00,-20.66436,-0.02066436
2025-01-03 15:55:00,-24.63836,-0.024638359999999998
2025-01-03 16:00:00,-25.75811,-0.025758109999999997
2025-01-03 16:05:00,-21.57416,-0.02157416
2025-01-03 16:10:00,-30.62808,-0.030628080000000002
2025-01-03 16:15:00,-26.01327,-0.026013269999999998
2025-01-03 16:20:00,-31.77379,-0.03177379
2025-01-03 16:25:00,11.32841,0.01132841
2025-01-03 16:30:00,-25.5616,-0.025561599999999997
2025-01-03 16:35:00,-25.01,-0.02501
2025-01-03 16:40:00,36.0002,0.036000199999999996
2025-01-03 16:45:00,34.32592,0.03432592
2025-01-03 16:50:00,43.98595,0.04398595
2025-01-03 16:55:00,72.80771,0.07280771
2025-01-03 17:00:00,87.57481,0.08757481
2025-01-03 17:05:00,83.30378,0.08330378000000001
2025-01-03 17:10:00,76.93452,0.07693452
2025-01-03 17:15:00,80.9129,0.0809129
2025-01-03 17:20:00,87.68018,0.08768018
2025-01-03 17:25:00,93.49537,0.09349537
2025-01-03 17:30:00,100.50708,0.10050708
2025-01-03 17:35:00,93.26517,0.09326517
2025-01-03 17:40:00,95.04261,0.09504261
2025-01-03 17:45:00,109.21981,0.10921981
2025-01-03 17:50:00,112.56142,0.11256142
2025-01-03 17:55:00,126.0822,0.1260822
2025-01-03 18:00:00,150.04309,0.15004309000000002
2025-01-03 18:05:00,145.11759,0.14511759000000002
2025-01-03 18:10:00,131.39516,0.13139516
2025-01-03 18:15:00,143.83179,0.14383179000000001
2025-01-03 18:20:00,163.03974,0.16303974
2025-01-03 18:25:00,168.42961,0.16842961
2025-01-03 18:30:00,212.28531,0.21228531
2025-01-03 18:35:00,173.35352,0.17335352
2025-01-03 18:40:00,171.6072,0.17160720000000002
2025-01-03 18:45:00,229.70226,0.22970226
2025-01-03 18:50:00,200.9,0.2009
2025-01-03 18:55:00,200.9,0.2009
2025-01-03 19:00:00,232.04707,0.23204707
2025-01-03 19:05:00,210.21399,0.21021399
2025-01-03 19:10:00,214.34266,0.21434266
2025-01-03 19:15:00,200.9,0.2009
2025-01-03 19:20:00,218.9094,0.2189094
2025-01-03 19:25:00,235.85734,0.23585734
2025-01-03 19:30:00,221.18103,0.22118103
2025-01-03 19:35:00,205.58923,0.20558922999999998
2025-01-03 19:40:00,153.42541,0.15342541
2025-01-03 19:45:00,145.20144,0.14520144
2025-01-03 19:50:00,142.73751,0.14273750999999998
2025-01-03 19:55:00,135.5905,0.1355905
2025-01-03 20:00:00,133.98973,0.13398973
2025-01-03 20:05:00,135.89,0.13588999999999998
2025-01-03 20:10:00,132.08871,0.13208871
2025-01-03 20:15:00,148.59077,0.14859076999999998
2025-01-03 20:20:00,141.49301,0.14149301
2025-01-03 20:25:00,136.87691,0.13687691000000002
2025-01-03 20:30:00,130.85846,0.13085846
2025-01-03 20:35:00,135.89,0.13588999999999998
2025-01-03 20:40:00,129.2366,0.1292366
2025-01-03 20:45:00,138.04346,0.13804346
2025-01-03 20:50:00,125.9138,0.1259138
2025-01-03 20:55:00,112.62098,0.11262098000000001
2025-01-03 21:00:00,126.97877,0.12697877
2025-01-03 21:05:00,116.58329,0.11658329
2025-01-03 21:10:00,130.95892,0.13095892
2025-01-03 21:15:00,129.34619,0.12934619
2025-01-03 21:20:00,127.14135,0.12714135000000001
2025-01-03 21:25:00,125.51122,0.12551122
2025-01-03 21:30:00,114.54353,0.11454353
2025-01-03 21:35:00,106.36828,0.10636828
2025-01-03 21:40:00,113.70941,0.11370941000000001
2025-01-03 21:45:00,95.36165,0.09536164999999999
2025-01-03 21:50:00,95.36477,0.09536476999999999
2025-01-03 21:55:00,100.2719,0.1002719
2025-01-03 22:00:00,104.5001,0.1045001
2025-01-03 22:05:00,109.04321,0.10904321
2025-01-03 22:10:00,104.50005,0.10450005
2025-01-03 22:15:00,109.40671,0.10940671
2025-01-03 22:20:00,108.06725,0.10806725
2025-01-03 22:25:00,104.50005,0.10450005
2025-01-03 22:30:00,127.79689,0.12779689
2025-01-03 22:35:00,118.78422,0.11878422000000001
2025-01-03 22:40:00,124.27226,0.12427226000000001
2025-01-03 22:45:00,118.93722,0.11893722
2025-01-03 22:50:00,125.48296,0.12548296
2025-01-03 22:55:00,107.86654,0.10786654
2025-01-03 23:00:00,106.74635,0.10674635
2025-01-03 23:05:00,107.49136,0.10749136
2025-01-03 23:10:00,107.50542,0.10750542
2025-01-03 23:15:00,108.89,0.10889
2025-01-03 23:20:00,107.23489,0.10723489
2025-01-03 23:25:00,95.96732,0.09596732
2025-01-03 23:30:00,100.0553,0.1000553
2025-01-03 23:35:00,90.93823,0.09093823000000001
2025-01-03 23:40:00,90.90021,0.09090021
2025-01-03 23:45:00,85.0,0.085
2025-01-03 23:50:00,89.82466,0.08982466
2025-01-03 23:55:00,89.22722,0.08922722
2025-01-04 00:00:00,87.5001,0.0875001
2025-01-04 00:05:00,89.51525,0.08951524999999999
2025-01-04 00:10:00,96.25684,0.09625684
2025-01-04 00:15:00,96.92068,0.09692068000000001
2025-01-04 00:20:00,101.23484,0.10123484
2025-01-04 00:25:00,91.43561,0.09143561
2025-01-04 00:30:00,90.95935,0.09095935
2025-01-04 00:35:00,92.65235,0.09265235
2025-01-04 00:40:00,92.74928,0.09274928
2025-01-04 00:45:00,92.19024,0.09219024
2025-01-04 00:50:00,90.31123,0.09031122999999999
2025-01-04 00:55:00,91.09224,0.09109224
2025-01-04 01:00:00,91.15598,0.09115598
2025-01-04 01:05:00,91.26342,0.09126342
2025-01-04 01:10:00,87.5001,0.0875001
2025-01-04 01:15:00,87.5001,0.0875001
2025-01-04 01:20:00,87.5001,0.0875001
2025-01-04 01:25:00,87.4999,0.08749989999999999
2025-01-04 01:30:00,87.83788,0.08783788
2025-01-04 01:35:00,88.36054,0.08836054
2025-01-04 01:40:00,87.4999,0.08749989999999999
2025-01-04 01:45:00,87.4999,0.08749989999999999
2025-01-04 01:50:00,87.5001,0.0875001
2025-01-04 01:55:00,91.11547,0.09111547
2025-01-04 02:00:00,88.82267,0.08882267
2025-01-04 02:05:00,85.91613,0.08591613
2025-01-04 02:10:00,86.47775,0.08647775
2025-01-04 02:15:00,87.5,0.0875
2025-01-04 02:20:00,87.5,0.0875
2025-01-04 02:25:00,87.5,0.0875
2025-01-04 02:30:00,87.5,0.0875
2025-01-04 02:35:00,87.5001,0.0875001
2025-01-04 02:40:00,101.20105,0.10120105
2025-01-04 02:45:00,87.53659,0.08753659
2025-01-04 02:50:00,88.26298,0.08826298
2025-01-04 02:55:00,88.33387,0.08833387000000001
2025-01-04 03:00:00,88.37553,0.08837553
2025-01-04 03:05:00,87.7635,0.0877635
2025-01-04 03:10:00,94.82007,0.09482007
2025-01-04 03:15:00,89.44632,0.08944632
2025-01-04 03:20:00,91.77289,0.09177289000000001
2025-01-04 03:25:00,91.06756,0.09106756
2025-01-04 03:30:00,88.2527,0.0882527
2025-01-04 03:35:00,89.97574,0.08997574
2025-01-04 03:40:00,88.28699,0.08828699000000001
2025-01-04 03:45:00,91.79469,0.09179469
2025-01-04 03:50:00,87.77098,0.08777098
2025-01-04 03:55:00,87.5001,0.0875001
2025-01-04 04:00:00,87.63376,0.08763375999999999
2025-01-04 04:05:00,100.8993,0.1008993
2025-01-04 04:10:00,101.70654,0.10170654
2025-01-04 04:15:00,101.94307,0.10194307000000001
2025-01-04 04:20:00,102.54825,0.10254825
2025-01-04 04:25:00,97.74767,0.09774767
2025-01-04 04:30:00,96.69263,0.09669262999999999
2025-01-04 04:35:00,97.31496,0.09731496
2025-01-04 04:40:00,97.51665,0.09751665
2025-01-04 04:45:00,96.51009,0.09651009
2025-01-04 04:50:00,90.40013,0.09040013000000001
2025-01-04 04:55:00,91.32781,0.09132781
2025-01-04 05:00:00,91.90377,0.09190377
2025-01-04 05:05:00,90.45883,0.09045883
2025-01-04 05:10:00,95.56493,0.09556493
2025-01-04 05:15:00,91.28499,0.09128499
2025-01-04 05:20:00,91.21815,0.09121815
2025-01-04 05:25:00,87.09955,0.08709955
2025-01-04 05:30:00,81.45221,0.08145221
2025-01-04 05:35:00,76.92496,0.07692496
2025-01-04 05:40:00,75.9,0.07590000000000001
2025-01-04 05:45:00,55.88355,0.05588355
2025-01-04 05:50:00,53.32292,0.05332292
2025-01-04 05:55:00,45.11451,0.045114510000000003
2025-01-04 06:00:00,4.64326,0.00464326
2025-01-04 06:05:00,9.90029,0.00990029
2025-01-04 06:10:00,8.80471,0.00880471
2025-01-04 06:15:00,-19.88342,-0.019883420000000002
2025-01-04 06:20:00,-22.24115,-0.02224115
2025-01-04 06:25:00,-21.55722,-0.021557220000000002
2025-01-04 06:30:00,-25.01,-0.02501
2025-01-04 06:35:00,-30.37336,-0.030373360000000002
2025-01-04 06:40:00,-30.78725,-0.03078725
2025-01-04 06:45:00,-32.0,-0.032
2025-01-04 06:50:00,-32.0,-0.032
2025-01-04 06:55:00,-30.05481,-0.03005481
2025-01-04 07:00:00,-29.05004,-0.02905004
2025-01-04 07:05:00,-20.39815,-0.02039815
2025-01-04 07:10:00,-29.79032,-0.029790320000000002
2025-01-04 07:15:00,-29.38,-0.02938
2025-01-04 07:20:00,-20.11326,-0.02011326
2025-01-04 07:25:00,-16.72245,-0.01672245
2025-01-04 07:30:00,-29.72507,-0.02972507
2025-01-04 07:35:00,-31.01,-0.031010000000000003
2025-01-04 07:40:00,-20.69954,-0.02069954
2025-01-04 07:45:00,-29.44945,-0.02944945
2025-01-04 07:50:00,-30.37098,-0.03037098
2025-01-04 07:55:00,-19.70961,-0.019709610000000002
2025-01-04 08:00:00,-28.75255,-0.028752549999999998
2025-01-04 08:05:00,-29.98987,-0.02998987
2025-01-04 08:10:00,-31.75945,-0.03175945
2025-01-04 08:15:00,-30.43225,-0.03043225
2025-01-04 08:20:00,-20.93013,-0.020930129999999998
2025-01-04 08:25:00,-30.11037,-0.03011037
2025-01-04 08:30:00,-30.77011,-0.03077011
2025-01-04 08:35:00,-29.89683,-0.029896830000000003
2025-01-04 08:40:00,-31.58493,-0.03158493
2025-01-04 08:45:00,-33.40046,-0.03340046
2025-01-04 08:50:00,-37.20893,-0.03720893
2025-01-04 08:55:00,-35.0,-0.035
2025-01-04 09:00:00,-33.58233,-0.03358233
2025-01-04 09:05:00,-32.01,-0.03201
2025-01-04 09:10:00,-31.46624,-0.03146624
2025-01-04 09:15:00,-30.72714,-0.03072714
2025-01-04 09:20:00,-31.00989,-0.03100989
2025-01-04 09:25:00,-33.01948,-0.033019480000000004
2025-01-04 09:30:00,-33.12904,-0.033129040000000005
2025-01-04 09:35:00,-35.0,-0.035
2025-01-04 09:40:00,-38.42943,-0.03842943
2025-01-04 09:45:00,-37.47563,-0.03747563
2025-01-04 09:50:00,-36.5526,-0.0365526
2025-01-04 09:55:00,-37.0374,-0.0370374
2025-01-04 10:00:00,-37.9074,-0.0379074
2025-01-04 10:05:00,-38.41667,-0.03841667
2025-01-04 10:10:00,-37.10701,-0.03710701
2025-01-04 10:15:00,-36.22,-0.03622
2025-01-04 10:20:00,-35.16925,-0.03516925
2025-01-04 10:25:00,-36.3894,-0.0363894
2025-01-04 10:30:00,-35.47375,-0.035473750000000005
2025-01-04 10:35:00,-32.82178,-0.032821779999999995
2025-01-04 10:40:00,-31.67474,-0.03167474
2025-01-04 10:45:00,-32.25639,-0.03225639
2025-01-04 10:50:00,-35.23385,-0.03523385
2025-01-04 10:55:00,-35.87893,-0.035878929999999996
2025-01-04 11:00:00,-35.9217,-0.0359217
2025-01-04 11:05:00,-31.00992,-0.03100992
2025-01-04 11:10:00,-32.52043,-0.032520429999999996
2025-01-04 11:15:00,-31.00992,-0.03100992
2025-01-04 11:20:00,-31.00982,-0.03100982
2025-01-04 11:25:00,-28.46735,-0.02846735
2025-01-04 11:30:00,-31.0099,-0.0310099
2025-01-04 11:35:00,-31.01001,-0.03101001
2025-01-04 11:40:00,-31.01001,-0.03101001
2025-01-04 11:45:00,-16.74455,-0.01674455
2025-01-04 11:50:00,-31.0099,-0.0310099
2025-01-04 11:55:00,7.89377,0.00789377
2025-01-04 12:00:00,-6.69615,-0.0066961500000000005
2025-01-04 12:05:00,-31.0099,-0.0310099
2025-01-04 12:10:00,39.2688,0.0392688
2025-01-04 12:15:00,20.00004,0.02000004
2025-01-04 12:20:00,20.00004,0.02000004
2025-01-04 12:25:00,20.00004,0.02000004
2025-01-04 12:30:00,10.94873,0.01094873
2025-01-04 12:35:00,15.14341,0.01514341
2025-01-04 12:40:00,1.00006,0.0010000599999999999
2025-01-04 12:45:00,-24.24234,-0.024242339999999998
2025-01-04 12:50:00,7.61638,0.007616380000000001
2025-01-04 12:55:00,75.9,0.07590000000000001
2025-01-04 13:00:00,41.88724,0.04188724
2025-01-04 13:05:00,99.75712,0.09975712
2025-01-04 13:10:00,118.48,0.11848
2025-01-04 13:15:00,20.00023,0.020000229999999997
2025-01-04 13:20:00,20.00023,0.020000229999999997
2025-01-04 13:25:00,20.00023,0.020000229999999997
2025-01-04 13:30:00,34.22137,0.03422137
2025-01-04 13:35:00,11.54523,0.01154523
2025-01-04 13:40:00,43.97572,0.04397572
2025-01-04 13:45:00,34.71598,0.03471598
2025-01-04 13:50:00,20.00023,0.020000229999999997
2025-01-04 13:55:00,36.0003,0.036000300000000006
2025-01-04 14:00:00,34.00558,0.03400558
2025-01-04 14:05:00,34.93466,0.03493466
2025-01-04 14:10:00,35.24897,0.03524897
2025-01-04 14:15:00,98.45457,0.09845457
2025-01-04 14:20:00,35.61161,0.03561161
2025-01-04 14:25:00,32.53277,0.03253277
2025-01-04 14:30:00,12.88443,0.01288443
2025-01-04 14:35:00,20.00019,0.02000019
2025-01-04 14:40:00,20.00019,0.02000019
2025-01-04 14:45:00,10.04908,0.01004908
2025-01-04 14:50:00,20.00019,0.02000019
2025-01-04 14:55:00,34.16674,0.034166739999999994
2025-01-04 15:00:00,0.0,0.0
2025-01-04 15:05:00,12.57671,0.01257671
2025-01-04 15:10:00,48.95152,0.048951520000000005
2025-01-04 15:15:00,115.98102,0.11598102
2025-01-04 15:20:00,109.02298,0.10902298
2025-01-04 15:25:00,87.49978,0.08749978
2025-01-04 15:30:00,85.0,0.085
2025-01-04 15:35:00,105.54028,0.10554028
2025-01-04 15:40:00,129.58946,0.12958946
2025-01-04 15:45:00,116.79865,0.11679864999999999
2025-01-04 15:50:00,154.11743,0.15411743
2025-01-04 15:55:00,85.0,0.085
2025-01-04 16:00:00,114.14055,0.11414055000000001
2025-01-04 16:05:00,57.01013,0.05701013
2025-01-04 16:10:00,85.0,0.085
2025-01-04 16:15:00,56.5996,0.0565996
2025-01-04 16:20:00,85.62031,0.08562031
2025-01-04 16:25:00,87.5,0.0875
2025-01-04 16:30:00,136.0734,0.13607339999999998
2025-01-04 16:35:00,87.5,0.0875
2025-01-04 16:40:00,87.5,0.0875
2025-01-04 16:45:00,76.00017,0.07600016999999999
2025-01-04 16:50:00,76.00017,0.07600016999999999
2025-01-04 16:55:00,39.97672,0.03997672
2025-01-04 17:00:00,76.00017,0.07600016999999999
2025-01-04 17:05:00,41.04458,0.041044580000000004
2025-01-04 17:10:00,37.48455,0.03748455
2025-01-04 17:15:00,87.5,0.0875
2025-01-04 17:20:00,93.27052,0.09327052000000001
2025-01-04 17:25:00,85.0,0.085
2025-01-04 17:30:00,85.0,0.085
2025-01-04 17:35:00,110.82301,0.11082301
2025-01-04 17:40:00,123.24761,0.12324761
2025-01-04 17:45:00,110.78794,0.11078794
2025-01-04 17:50:00,108.64162,0.10864162000000001
2025-01-04 17:55:00,121.50235,0.12150235000000001
2025-01-04 18:00:00,136.97399,0.13697399
2025-01-04 18:05:00,139.10188,0.13910187999999998
2025-01-04 18:10:00,142.32561,0.14232561000000002
2025-01-04 18:15:00,140.74031,0.14074031
2025-01-04 18:20:00,146.69796,0.14669796
2025-01-04 18:25:00,146.76882,0.14676882
2025-01-04 18:30:00,145.05637,0.14505637
2025-01-04 18:35:00,140.90935,0.14090935
2025-01-04 18:40:00,140.57134,0.14057134
